timestamp,user_id,auth_action,source,anomaly_flag
2025-02-06 00:59:29.247240,user_1,password_change,mobile_app,0
2025-04-23 17:09:02.724711,user_3,login,web_portal,1
2025-09-04 13:32:30.904753,user_36,failed_login,web_portal,0
2025-03-11 12:24:07.037270,user_29,password_change,vpn,0
2025-08-18 05:24:40.602917,user_17,login,ssh,0
2025-02-19 19:24:42.244717,user_41,login,vpn,0
2025-03-24 00:45:32.046691,user_29,failed_login,ssh,0
2025-08-19 21:58:00.034511,user_27,suspicious_login,vpn,0
2025-07-24 15:35:10.239122,user_2,suspicious_login,ssh,0
2025-02-16 02:50:26.323915,user_44,password_change,ssh,0
2025-07-20 00:51:32.573743,user_24,password_change,mobile_app,0
2025-07-14 16:47:08.255621,user_43,failed_login,mobile_app,0
2025-04-25 04:51:26.035435,user_15,logout,web_portal,0
2025-01-15 06:29:29.114708,user_36,logout,web_portal,0
2025-04-13 06:16:10.644156,user_18,failed_login,web_portal,0
2025-08-19 12:08:19.252973,user_38,password_change,web_portal,0
2025-03-08 03:34:07.335132,user_24,login,web_portal,0
2025-07-09 05:12:20.466050,user_11,suspicious_login,web_portal,0
2025-02-14 14:27:47.462083,user_19,login,web_portal,0
2025-09-03 02:45:06.565822,user_39,password_change,web_portal,0
2025-05-06 09:06:24.259329,user_2,suspicious_login,web_portal,0
2025-03-11 11:57:55.658657,user_17,login,mobile_app,0
2025-08-03 04:44:01.120431,user_24,failed_login,web_portal,0
2025-05-29 00:50:22.932216,user_9,logout,mobile_app,0
2025-08-10 18:24:20.299185,user_23,password_change,vpn,0
2025-01-23 11:09:53.025460,user_28,failed_login,web_portal,0
2025-06-15 03:23:10.536755,user_4,logout,mobile_app,0
2025-08-26 23:25:49.615750,user_13,password_change,mobile_app,0
2025-09-17 14:04:59.535654,user_35,logout,mobile_app,0
2025-05-23 15:20:16.543836,user_45,suspicious_login,mobile_app,0
2025-09-24 19:43:49.670086,user_9,password_change,vpn,0
2025-08-14 08:38:55.425454,user_7,password_change,web_portal,0
2025-01-08 08:38:55.053161,user_32,password_change,ssh,0
2025-07-21 09:33:43.861454,user_40,logout,mobile_app,0
2025-03-09 04:34:08.591810,user_1,suspicious_login,mobile_app,0
2025-05-11 02:32:22.460042,user_45,failed_login,web_portal,0
2025-09-12 07:13:58.547481,user_29,password_change,mobile_app,0
2025-01-08 05:35:46.641614,user_7,suspicious_login,mobile_app,1
2025-06-14 22:52:17.414813,user_25,login,ssh,0
2025-08-05 13:55:26.157940,user_11,password_change,mobile_app,0
2025-05-05 04:25:08.592692,user_31,login,vpn,0
2025-09-10 10:30:59.206714,user_46,failed_login,web_portal,0
2025-10-11 20:50:27.990888,user_37,failed_login,vpn,0
2025-07-30 19:39:07.793741,user_40,failed_login,web_portal,0
2025-07-16 12:17:51.396065,user_25,failed_login,web_portal,0
2025-07-10 20:03:46.754436,user_26,failed_login,mobile_app,0
2025-10-09 14:09:37.391836,user_43,logout,web_portal,0
2025-03-12 03:10:48.879761,user_46,login,mobile_app,0
2025-07-19 05:47:24.600648,user_27,logout,ssh,0
2025-04-27 02:09:58.504901,user_43,suspicious_login,mobile_app,0
2025-09-22 13:39:15.730992,user_19,login,web_portal,0
2025-01-06 12:36:56.888356,user_37,suspicious_login,web_portal,0
2025-07-17 01:02:16.922561,user_36,login,ssh,0
2025-05-15 12:01:00.723402,user_9,suspicious_login,mobile_app,0
2025-09-12 23:44:42.631185,user_34,password_change,ssh,0
2025-02-27 02:21:32.691184,user_23,logout,web_portal,0
2025-04-06 00:57:34.507190,user_7,failed_login,web_portal,1
2025-03-07 09:12:31.437787,user_45,logout,vpn,0
2025-02-21 10:05:03.615776,user_38,login,web_portal,1
2025-09-07 14:35:34.357448,user_33,password_change,web_portal,0
2025-07-13 06:25:09.949343,user_41,suspicious_login,vpn,0
2025-03-11 22:49:51.773121,user_18,password_change,ssh,0
2025-04-04 21:21:07.704248,user_40,logout,web_portal,0
2025-08-20 19:05:36.031361,user_2,failed_login,ssh,0
2025-06-15 00:40:17.903973,user_20,login,vpn,0
2025-06-30 10:31:40.909665,user_42,login,ssh,0
2025-07-07 04:52:21.326951,user_24,suspicious_login,web_portal,1
2025-06-27 04:14:44.335054,user_4,login,web_portal,0
2025-04-20 06:49:01.663660,user_38,failed_login,ssh,0
2025-02-25 14:51:59.620436,user_12,login,vpn,0
2025-08-06 02:20:21.710601,user_24,password_change,mobile_app,0
2025-05-09 00:08:39.814740,user_41,login,web_portal,0
2025-02-09 18:29:23.776046,user_4,password_change,mobile_app,0
2025-02-20 08:05:40.317869,user_41,password_change,vpn,0
2025-07-06 12:02:19.829514,user_5,suspicious_login,ssh,0
2025-07-02 03:06:28.105665,user_16,password_change,vpn,0
2025-09-09 11:51:51.141189,user_10,logout,ssh,0
2025-05-29 15:46:19.381240,user_11,failed_login,vpn,0
2025-01-22 16:07:33.567276,user_7,logout,web_portal,0
2025-06-23 14:14:47.930984,user_25,logout,ssh,0
2025-02-12 15:16:41.191083,user_26,failed_login,web_portal,0
2025-02-04 04:57:49.219011,user_7,suspicious_login,ssh,0
2025-02-02 11:40:03.114372,user_20,login,web_portal,0
2025-03-28 06:07:37.703605,user_4,password_change,mobile_app,0
2025-03-04 12:11:42.807288,user_8,failed_login,web_portal,0
2025-08-04 08:12:06.442272,user_23,logout,web_portal,0
2025-01-11 07:23:57.545938,user_41,failed_login,vpn,0
2025-02-22 19:37:29.210509,user_16,password_change,mobile_app,0
2025-08-01 15:10:37.438042,user_23,failed_login,mobile_app,0
2025-07-29 16:09:20.314627,user_4,login,mobile_app,0
2025-02-19 01:48:41.218439,user_14,failed_login,web_portal,0
2025-08-23 09:22:29.579776,user_16,password_change,vpn,0
2025-06-21 05:12:36.267785,user_15,password_change,vpn,0
2025-04-27 15:28:32.015224,user_9,login,mobile_app,0
2025-03-26 05:07:13.615698,user_7,logout,ssh,0
2025-07-24 01:12:11.139283,user_41,logout,ssh,0
2025-01-28 16:23:43.262988,user_44,password_change,vpn,0
2025-07-17 16:54:09.807681,user_6,password_change,vpn,0
2025-09-13 11:53:06.706722,user_42,logout,vpn,0
2025-03-05 00:09:54.570444,user_12,suspicious_login,ssh,0
2025-04-25 12:26:06.623399,user_18,suspicious_login,web_portal,0
2025-05-05 08:39:35.594814,user_20,password_change,mobile_app,0
2025-08-16 04:44:25.417844,user_5,password_change,web_portal,0
2025-03-05 08:31:54.902338,user_15,password_change,vpn,1
2025-01-31 09:11:31.703393,user_30,suspicious_login,mobile_app,0
2025-05-19 18:04:32.733685,user_8,failed_login,mobile_app,1
2025-03-29 15:10:29.206612,user_46,failed_login,web_portal,0
2025-05-29 09:09:56.879034,user_40,login,vpn,0
2025-01-02 01:10:50.645511,user_36,suspicious_login,mobile_app,0
2025-01-20 06:33:16.897115,user_14,password_change,mobile_app,0
2025-02-16 17:03:26.882537,user_41,failed_login,mobile_app,0
2025-10-09 13:24:54.346230,user_17,failed_login,mobile_app,0
2025-02-17 14:35:46.110609,user_14,password_change,vpn,0
2025-05-08 18:53:15.105914,user_5,password_change,vpn,0
2025-07-29 20:50:22.966458,user_8,suspicious_login,web_portal,1
2025-02-06 20:47:58.645618,user_44,suspicious_login,ssh,0
2025-01-17 07:01:25.593909,user_29,password_change,web_portal,0
2025-05-10 07:10:10.408910,user_24,logout,vpn,0
2025-06-10 00:44:31.257312,user_16,logout,ssh,0
2025-10-11 13:47:27.955408,user_1,login,mobile_app,0
2025-01-03 16:36:48.841517,user_7,password_change,web_portal,0
2025-07-17 19:41:42.729369,user_33,password_change,web_portal,0
2025-01-17 19:47:29.305207,user_48,logout,web_portal,0
2025-07-22 01:04:39.709635,user_33,suspicious_login,ssh,0
2025-07-29 00:08:10.660961,user_25,suspicious_login,web_portal,0
2025-05-30 07:16:50.761172,user_50,suspicious_login,mobile_app,0
2025-07-25 20:56:40.562630,user_3,suspicious_login,web_portal,0
2025-03-25 11:25:53.708461,user_38,login,web_portal,0
2025-03-19 22:44:34.076125,user_15,suspicious_login,mobile_app,0
2025-09-01 22:07:58.416847,user_49,login,web_portal,0
2025-06-22 07:58:50.942319,user_18,suspicious_login,ssh,0
2025-02-26 11:25:26.754184,user_21,password_change,ssh,0
2025-08-13 00:11:22.837776,user_10,password_change,vpn,0
2025-08-25 21:44:35.694026,user_15,logout,web_portal,0
2025-05-21 01:57:39.958495,user_21,failed_login,mobile_app,0
2025-04-30 02:23:50.821260,user_12,login,vpn,0
2025-06-25 14:23:53.960568,user_8,login,mobile_app,0
2025-03-10 00:12:27.759903,user_49,suspicious_login,web_portal,0
2025-03-15 21:19:05.793020,user_14,suspicious_login,mobile_app,0
2025-02-05 00:02:06.672220,user_1,suspicious_login,ssh,0
2025-05-12 17:52:18.064674,user_37,password_change,mobile_app,0
2025-01-20 01:37:11.292922,user_12,password_change,mobile_app,0
2025-04-06 16:22:53.337455,user_46,logout,mobile_app,0
2025-03-26 22:28:40.583990,user_50,failed_login,ssh,0
2025-09-22 19:20:47.380423,user_3,suspicious_login,vpn,0
2025-09-18 14:01:42.436124,user_19,password_change,ssh,0
2025-08-28 01:22:35.669662,user_11,suspicious_login,web_portal,0
2025-06-09 10:54:50.995334,user_23,login,web_portal,0
2025-06-02 11:35:57.934602,user_40,password_change,mobile_app,0
2025-01-06 14:29:15.050859,user_39,logout,web_portal,0
2025-07-06 12:11:33.197837,user_3,login,web_portal,0
2025-04-08 14:45:18.906435,user_15,logout,mobile_app,0
2025-08-28 08:08:48.678337,user_43,failed_login,web_portal,0
2025-07-13 10:22:45.777336,user_25,login,web_portal,0
2025-01-14 09:20:39.339524,user_31,password_change,ssh,0
2025-01-05 00:25:28.731087,user_24,password_change,web_portal,0
2025-05-11 22:44:45.752651,user_25,failed_login,ssh,1
2025-09-24 04:25:55.193626,user_26,failed_login,ssh,0
2025-08-28 02:01:19.548041,user_12,login,mobile_app,0
2025-01-04 14:18:12.458225,user_11,failed_login,mobile_app,0
2025-02-05 17:57:25.759700,user_12,password_change,ssh,0
2025-07-04 02:12:25.118809,user_25,password_change,web_portal,0
2025-03-31 02:49:06.411495,user_13,password_change,ssh,0
2025-03-08 01:41:42.697991,user_14,failed_login,web_portal,1
2025-06-16 18:59:36.221286,user_24,suspicious_login,mobile_app,0
2025-06-25 18:21:38.815869,user_35,failed_login,vpn,0
2025-04-06 13:44:13.063659,user_4,failed_login,web_portal,0
2025-01-19 09:48:10.412381,user_30,suspicious_login,ssh,0
2025-05-08 13:03:06.241228,user_9,login,ssh,0
2025-06-16 17:59:41.932878,user_22,password_change,web_portal,0
2025-02-19 07:03:30.182198,user_38,failed_login,ssh,0
2025-05-03 10:54:39.633173,user_46,password_change,web_portal,1
2025-01-13 12:40:43.065655,user_32,failed_login,mobile_app,0
2025-08-27 02:10:22.469505,user_4,login,vpn,0
2025-08-15 07:50:29.448992,user_15,password_change,mobile_app,0
2025-01-04 13:38:16.824874,user_27,login,mobile_app,0
2025-03-02 20:10:01.546456,user_6,failed_login,vpn,0
2025-02-01 21:23:27.718042,user_42,password_change,mobile_app,0
2025-06-27 09:32:15.308987,user_15,suspicious_login,mobile_app,0
2025-05-10 19:53:27.322266,user_21,suspicious_login,vpn,0
2025-10-13 05:27:38.429154,user_6,suspicious_login,mobile_app,0
2025-06-25 16:16:04.479473,user_22,logout,vpn,0
2025-04-04 05:45:48.052924,user_46,failed_login,vpn,0
2025-04-16 04:50:43.092849,user_33,password_change,web_portal,0
2025-03-25 09:14:48.334655,user_23,login,ssh,0
2025-03-07 10:17:54.408566,user_23,logout,ssh,0
2025-04-14 08:31:41.128452,user_8,failed_login,mobile_app,0
2025-06-07 22:43:48.946191,user_7,failed_login,vpn,0
2025-08-15 23:18:24.631465,user_43,failed_login,ssh,0
2025-07-15 03:36:50.391490,user_35,login,vpn,1
2025-03-31 10:56:25.953437,user_1,login,ssh,0
2025-03-18 05:42:21.237334,user_6,password_change,mobile_app,0
2025-09-22 23:43:58.922824,user_42,password_change,vpn,0
2025-09-28 14:31:18.003152,user_7,password_change,mobile_app,0
2025-07-18 03:20:57.984381,user_14,logout,vpn,0
2025-08-09 15:51:19.318347,user_24,failed_login,web_portal,0
2025-06-07 09:59:29.559419,user_19,failed_login,vpn,0
2025-07-27 02:13:20.404123,user_41,login,web_portal,0
2025-01-14 23:19:55.882816,user_20,suspicious_login,mobile_app,1
2025-01-10 15:36:35.369899,user_39,failed_login,vpn,0
2025-04-19 08:12:59.687373,user_11,failed_login,mobile_app,0
2025-01-30 03:44:34.473786,user_50,login,mobile_app,0
2025-04-09 11:07:14.220681,user_30,logout,web_portal,0
2025-06-27 06:03:27.647653,user_19,password_change,web_portal,0
2025-04-09 18:54:10.166663,user_35,failed_login,vpn,0
2025-04-12 13:29:59.390447,user_35,login,web_portal,0
2025-08-16 04:04:33.405820,user_48,password_change,vpn,0
2025-04-01 08:28:23.979865,user_3,login,ssh,0
2025-03-25 06:37:51.920580,user_20,failed_login,mobile_app,0
2025-06-08 19:54:59.058285,user_38,suspicious_login,web_portal,0
2025-10-02 20:17:18.094286,user_29,logout,vpn,0
2025-09-24 23:43:43.929673,user_36,failed_login,mobile_app,0
2025-03-23 10:10:29.568119,user_35,failed_login,web_portal,0
2025-10-06 01:25:57.336225,user_33,logout,web_portal,0
2025-07-26 05:59:42.031335,user_46,suspicious_login,web_portal,0
2025-03-22 16:54:43.829488,user_1,suspicious_login,web_portal,0
2025-07-15 10:05:57.846708,user_34,login,vpn,0
2025-04-14 02:37:22.134185,user_27,logout,mobile_app,0
2025-10-13 02:19:36.704620,user_18,login,mobile_app,0
2025-03-17 12:04:15.821330,user_34,login,mobile_app,0
2025-09-10 16:48:18.639071,user_48,suspicious_login,mobile_app,0
2025-04-23 13:03:42.651901,user_31,logout,ssh,0
2025-09-26 19:44:17.494073,user_46,logout,ssh,0
2025-01-23 08:55:01.040929,user_19,suspicious_login,ssh,0
2025-02-07 09:37:19.307489,user_17,failed_login,mobile_app,0
2025-10-02 04:31:28.008740,user_12,logout,mobile_app,0
2025-01-16 17:04:13.716372,user_1,suspicious_login,web_portal,0
2025-02-05 17:00:25.410006,user_9,suspicious_login,web_portal,0
2025-02-15 00:15:06.440991,user_34,failed_login,vpn,0
2025-04-25 22:14:03.561699,user_42,login,mobile_app,0
2025-06-09 07:40:17.974812,user_1,failed_login,ssh,0
2025-09-06 21:49:46.210948,user_28,password_change,mobile_app,1
2025-08-03 19:57:53.335018,user_10,password_change,mobile_app,0
2025-01-31 19:23:17.436062,user_25,password_change,mobile_app,0
2025-01-02 21:02:11.703877,user_16,login,ssh,0
2025-08-04 04:24:29.236482,user_48,login,vpn,0
2025-08-23 23:10:31.743063,user_28,failed_login,web_portal,0
2025-06-05 02:08:54.626260,user_28,logout,mobile_app,0
2025-07-15 20:56:26.959198,user_1,password_change,vpn,0
2025-06-24 04:14:51.436168,user_17,logout,ssh,0
2025-02-26 17:14:49.156762,user_17,login,vpn,0
2025-01-30 18:07:00.372219,user_16,suspicious_login,web_portal,0
2025-07-14 18:01:10.999435,user_48,password_change,vpn,0
2025-02-19 14:56:39.271820,user_25,login,vpn,0
2025-05-20 19:18:36.286692,user_47,login,web_portal,0
2025-09-16 04:08:46.799685,user_5,suspicious_login,web_portal,0
2025-01-03 22:28:48.880024,user_19,failed_login,mobile_app,0
2025-08-22 18:13:45.206451,user_18,failed_login,vpn,0
2025-09-10 13:48:49.041558,user_47,failed_login,ssh,0
2025-02-27 20:35:01.019733,user_20,password_change,mobile_app,0
2025-09-03 17:46:54.244387,user_41,login,web_portal,0
2025-07-27 08:48:54.598464,user_17,failed_login,web_portal,0
2025-03-17 07:38:27.082999,user_10,login,ssh,0
2025-08-11 03:01:12.920793,user_34,suspicious_login,web_portal,0
2025-04-02 14:16:05.829620,user_50,logout,vpn,0
2025-03-05 07:52:26.552551,user_14,failed_login,vpn,0
2025-06-24 07:45:36.866765,user_14,logout,ssh,0
2025-08-10 06:44:28.162056,user_3,login,mobile_app,0
2025-03-17 18:29:24.864990,user_42,login,vpn,0
2025-03-13 22:04:38.267743,user_42,suspicious_login,mobile_app,0
2025-02-16 10:45:03.561526,user_11,logout,mobile_app,0
2025-03-21 08:28:21.926936,user_12,login,mobile_app,0
2025-01-01 20:10:15.626353,user_38,logout,ssh,0
2025-09-26 11:52:40.261703,user_22,logout,mobile_app,0
2025-09-22 05:35:05.418533,user_22,logout,ssh,0
2025-09-08 15:57:49.499627,user_2,suspicious_login,mobile_app,0
2025-01-16 06:53:56.688108,user_47,logout,web_portal,0
2025-03-13 21:43:09.882954,user_9,password_change,web_portal,0
2025-09-16 12:11:53.875223,user_37,suspicious_login,mobile_app,0
2025-09-05 01:34:03.651427,user_44,logout,vpn,0
2025-08-11 12:03:30.907317,user_23,suspicious_login,web_portal,0
2025-03-23 18:55:37.444686,user_24,failed_login,vpn,0
2025-08-10 12:41:22.891339,user_18,logout,web_portal,0
2025-02-22 13:27:22.109183,user_44,failed_login,web_portal,0
2025-02-28 02:52:24.222789,user_40,password_change,vpn,0
2025-06-08 00:44:11.614985,user_8,login,mobile_app,0
2025-07-02 10:11:19.252598,user_23,failed_login,vpn,0
2025-07-29 23:37:58.367410,user_32,password_change,vpn,0
2025-05-27 02:56:02.785933,user_37,login,vpn,0
2025-04-07 22:44:26.101469,user_29,suspicious_login,web_portal,0
2025-04-13 21:39:26.289109,user_24,logout,vpn,0
2025-08-06 03:41:53.486916,user_10,logout,ssh,0
2025-09-20 18:08:59.409587,user_50,password_change,mobile_app,0
2025-04-13 22:39:56.599552,user_13,login,ssh,0
2025-06-10 09:58:23.864294,user_49,login,ssh,0
2025-06-11 08:39:30.089638,user_24,failed_login,vpn,0
2025-06-02 13:41:33.628618,user_42,logout,web_portal,0
2025-10-06 09:49:15.206541,user_45,password_change,web_portal,0
2025-04-09 17:53:14.712398,user_14,password_change,web_portal,0
2025-08-27 14:16:50.729262,user_13,password_change,web_portal,0
2025-08-01 19:19:33.236605,user_31,logout,web_portal,0
2025-06-06 01:53:57.913818,user_30,password_change,web_portal,0
2025-07-25 16:07:22.674755,user_8,logout,web_portal,0
2025-06-09 22:45:02.319589,user_19,password_change,mobile_app,0
2025-08-24 14:06:37.976562,user_33,failed_login,ssh,0
2025-02-03 22:21:21.927486,user_45,login,vpn,0
2025-07-25 05:55:38.282319,user_47,logout,ssh,0
2025-01-25 08:04:06.438675,user_48,failed_login,mobile_app,0
2025-04-17 09:09:27.857660,user_10,suspicious_login,vpn,0
2025-01-12 08:13:08.141917,user_10,suspicious_login,mobile_app,1
2025-05-27 19:58:24.080723,user_17,logout,web_portal,0
2025-08-12 04:12:43.137746,user_36,failed_login,vpn,0
2025-08-04 11:17:01.066976,user_38,failed_login,ssh,0
2025-09-21 10:35:27.136709,user_50,suspicious_login,mobile_app,0
2025-07-04 15:16:38.647082,user_45,password_change,vpn,0
2025-04-29 00:56:46.741663,user_7,password_change,web_portal,0
2025-02-17 22:41:28.979195,user_45,password_change,vpn,0
2025-10-09 02:43:46.631231,user_14,password_change,vpn,0
2025-03-02 00:22:17.477595,user_47,password_change,ssh,0
2025-04-14 19:48:30.580252,user_19,failed_login,vpn,0
2025-02-15 11:54:10.471670,user_9,logout,web_portal,0
2025-02-19 03:08:30.040673,user_6,suspicious_login,vpn,0
2025-04-21 07:35:07.139719,user_17,login,ssh,0
2025-03-08 06:47:33.115250,user_34,password_change,web_portal,0
2025-03-18 15:44:43.873144,user_1,suspicious_login,web_portal,0
2025-06-10 03:32:32.826651,user_6,password_change,mobile_app,0
2025-06-30 19:29:50.232489,user_23,failed_login,vpn,0
2025-10-14 09:13:53.362854,user_50,failed_login,vpn,0
2025-05-27 17:23:58.166828,user_10,failed_login,vpn,0
2025-04-22 06:21:45.407241,user_22,login,mobile_app,0
2025-04-07 04:46:33.258638,user_34,login,web_portal,0
2025-04-03 03:26:54.872537,user_9,failed_login,vpn,0
2025-07-10 07:55:30.424351,user_45,failed_login,ssh,0
2025-01-11 03:48:42.264409,user_47,login,web_portal,0
2025-04-10 08:46:52.654445,user_26,password_change,mobile_app,0
2025-01-20 10:55:39.894592,user_8,login,web_portal,0
2025-01-02 14:46:45.845375,user_34,password_change,vpn,0
2025-02-21 12:15:46.463080,user_19,logout,ssh,0
2025-06-27 04:34:08.145483,user_8,suspicious_login,ssh,0
2025-06-14 19:00:32.826645,user_40,suspicious_login,ssh,0
2025-03-03 07:17:11.614942,user_43,failed_login,vpn,0
2025-07-28 21:54:35.609550,user_48,suspicious_login,mobile_app,0
2025-03-13 23:08:58.171360,user_2,password_change,web_portal,0
2025-05-31 02:18:12.465294,user_40,suspicious_login,ssh,0
2025-07-11 08:18:56.865722,user_17,login,mobile_app,0
2025-04-09 20:59:56.789810,user_4,suspicious_login,ssh,0
2025-02-23 13:25:56.559559,user_27,suspicious_login,ssh,0
2025-05-13 00:26:38.848173,user_1,suspicious_login,web_portal,0
2025-04-05 03:19:28.381010,user_34,login,ssh,0
2025-06-27 15:54:48.352208,user_11,login,web_portal,0
2025-08-18 10:16:40.738812,user_34,password_change,ssh,0
2025-06-02 06:05:51.612581,user_37,suspicious_login,mobile_app,0
2025-03-01 14:56:35.166026,user_29,suspicious_login,ssh,0
2025-05-05 07:15:01.748996,user_33,password_change,mobile_app,0
2025-03-27 02:52:33.988374,user_29,login,vpn,0
2025-08-03 11:06:51.402124,user_16,logout,vpn,0
2025-07-13 07:43:27.835111,user_9,password_change,web_portal,0
2025-05-08 16:08:47.536146,user_36,logout,web_portal,0
2025-04-13 17:22:52.602835,user_43,failed_login,vpn,0
2025-09-20 20:09:12.088050,user_39,login,vpn,0
2025-01-13 20:25:55.914612,user_22,suspicious_login,web_portal,0
2025-01-14 17:27:20.071835,user_6,login,web_portal,0
2025-02-10 21:22:59.661601,user_19,logout,vpn,0
2025-07-29 03:15:08.608253,user_40,logout,vpn,0
2025-05-23 22:39:24.711360,user_10,logout,web_portal,0
2025-02-10 00:58:05.123581,user_11,suspicious_login,mobile_app,0
2025-05-29 02:03:49.449770,user_8,login,web_portal,0
2025-09-21 17:09:41.016448,user_13,failed_login,vpn,0
2025-08-03 19:30:43.037904,user_41,failed_login,web_portal,0
2025-04-28 13:29:45.684652,user_36,password_change,mobile_app,0
2025-07-26 00:30:10.583335,user_34,logout,web_portal,0
2025-03-24 15:20:54.703232,user_44,password_change,mobile_app,0
2025-08-31 01:37:06.058094,user_50,suspicious_login,web_portal,0
2025-06-20 20:39:23.347725,user_27,password_change,mobile_app,1
2025-07-31 01:50:57.236492,user_27,login,mobile_app,0
2025-06-22 16:47:07.569578,user_26,logout,web_portal,0
2025-02-08 00:10:13.302823,user_14,failed_login,web_portal,0
2025-09-17 21:15:20.473677,user_47,failed_login,web_portal,0
2025-05-01 20:51:06.763091,user_23,suspicious_login,ssh,0
2025-07-18 05:40:15.300260,user_26,failed_login,mobile_app,0
2025-09-26 22:46:06.790174,user_45,logout,vpn,0
2025-02-04 04:44:42.100443,user_17,suspicious_login,ssh,0
2025-03-23 09:30:39.742326,user_40,login,ssh,0
2025-07-05 12:05:04.421892,user_20,login,web_portal,0
2025-03-07 11:18:28.094336,user_21,failed_login,vpn,0
2025-08-28 07:07:18.663013,user_49,password_change,ssh,0
2025-08-14 11:16:32.906080,user_42,password_change,vpn,0
2025-04-23 09:38:01.223744,user_2,login,ssh,0
2025-03-23 17:07:06.611860,user_16,logout,ssh,0
2025-09-03 11:05:35.830474,user_45,password_change,mobile_app,0
2025-01-01 05:27:36.307387,user_50,password_change,vpn,0
2025-02-09 17:42:46.831435,user_22,logout,vpn,0
2025-10-07 04:27:57.547070,user_22,failed_login,mobile_app,0
2025-05-26 01:16:41.927460,user_5,logout,ssh,0
2025-07-19 17:55:05.474574,user_33,logout,web_portal,0
2025-05-06 04:08:19.637963,user_32,logout,mobile_app,0
2025-03-10 15:26:07.771236,user_11,login,ssh,1
2025-03-06 06:28:27.615392,user_28,failed_login,vpn,0
2025-07-26 07:42:21.274254,user_28,suspicious_login,ssh,0
2025-10-09 23:40:02.410061,user_12,suspicious_login,web_portal,0
2025-01-07 02:15:00.811569,user_5,password_change,vpn,0
2025-05-11 02:34:43.858791,user_33,suspicious_login,ssh,0
2025-01-12 07:56:49.743091,user_19,suspicious_login,mobile_app,1
2025-05-28 00:36:09.847385,user_21,login,ssh,0
2025-10-10 07:30:20.387791,user_25,suspicious_login,mobile_app,0
2025-03-14 12:46:37.845760,user_29,failed_login,mobile_app,0
2025-10-08 15:56:17.579217,user_28,password_change,vpn,0
2025-08-31 18:16:21.736384,user_7,suspicious_login,ssh,0
2025-03-07 07:29:21.171482,user_37,password_change,vpn,0
2025-08-18 13:42:45.882869,user_32,failed_login,vpn,0
2025-08-08 03:41:04.900567,user_33,suspicious_login,vpn,0
2025-09-03 00:43:54.668703,user_40,failed_login,ssh,0
2025-06-12 18:43:03.873688,user_38,password_change,web_portal,0
2025-10-06 15:17:03.404091,user_3,suspicious_login,mobile_app,0
2025-10-07 19:40:45.423423,user_28,password_change,vpn,0
2025-09-16 18:03:29.352245,user_23,failed_login,web_portal,0
2025-02-04 00:06:29.600292,user_28,password_change,mobile_app,0
2025-05-02 06:36:44.111919,user_47,password_change,ssh,0
2025-06-05 08:42:22.598832,user_33,logout,vpn,0
2025-06-11 21:25:28.258105,user_37,suspicious_login,web_portal,0
2025-04-10 08:42:00.393083,user_44,password_change,mobile_app,0
2025-01-16 14:40:38.227123,user_42,logout,web_portal,0
2025-05-28 22:18:44.807737,user_17,logout,web_portal,0
2025-02-09 14:15:30.687856,user_7,login,vpn,0
